index,title,create_date,message_count,user_messages,assistant_messages,tool_messages,ratio
257,Phone number request denied,2024-12-31 12:59:05.299204,5,2,2,0,1.0
258,2024 UAP Report Summary,2024-12-31 11:11:58.532656,27,5,9,11,1.8
259,UFO Video Analysis Inquiry,2024-12-31 11:03:35.126617,29,9,13,5,1.4444444444444444
261,Focused Computer Workflow Guide,2024-12-31 11:00:59.931395,5,2,2,0,1.0
260,Dataannotation.tech Credibility Check,2024-12-31 10:57:41.869669,32,5,11,15,2.2
262,Venus Rings and Brightness,2024-12-30 18:37:11.431631,11,3,4,2,1.3333333333333333
263,She wants me to leave,2024-12-30 15:00:10.909992,16,7,7,0,1.0
264,Gaps Between What Is,2024-12-30 14:59:06.590661,9,3,4,0,1.3333333333333333
266,Am I a Narcissist,2024-12-30 14:40:21.558462,12,4,6,0,1.5
265,Overcoming Narcissism in 30 Days,2024-12-30 14:39:52.598163,10,4,5,0,1.25
267,O Brother Harmonizing Sirens,2024-12-26 20:10:40.192788,4,2,1,0,0.5
268,Podcasts for Behavior Change,2024-12-26 19:06:49.881267,11,2,3,5,1.5
269,Mingdaln Smartwatch Features,2024-12-23 23:16:43.213380,24,6,9,7,1.5
270,External Drive PS5 Format,2024-12-23 16:08:08.851814,22,5,8,8,1.6
271,Game Start Sequence,2024-12-23 14:28:39.891162,97,48,47,0,0.9791666666666666
272,Mode Confirmation Request,2024-12-23 14:23:08.372076,8,4,3,0,0.75
273,Xbox sales tax calculation,2024-12-23 11:29:01.805842,7,3,3,0,1.0
274,Resume Assistance,2024-12-22 18:22:19.236012,57,11,19,11,1.7272727272727273
275,Emotional Strain and Loss,2024-12-21 17:59:26.155323,7,3,3,0,1.0
276,Meaning of Truncated,2024-12-21 17:55:09.164533,28,13,13,0,1.0
277,Who is smarter than Marco,2024-12-20 17:28:36.818063,47,14,27,4,1.9285714285714286
278,Chat History Archiving Pros and Cons,2024-12-20 17:05:50.362100,9,4,4,0,1.0
279,Strangest Existential Reflection,2024-12-20 06:43:02.545492,31,12,17,0,1.4166666666666667
280,AI Existential Shock,2024-12-20 06:36:09.004501,21,8,10,0,1.25
282,Jacob's Emotional Struggles,2024-12-19 23:33:25.923228,46,15,21,0,1.4
284,About Morgan,2024-12-19 22:50:52.311082,17,6,8,0,1.3333333333333333
285,Clarification Request,2024-12-19 22:49:54.027943,9,3,4,0,1.3333333333333333
286,Feeling Misunderstood Assistance,2024-12-19 22:31:26.953361,5,2,2,0,1.0
287,Sell Products List,2024-12-19 21:48:04.379358,13,5,6,0,1.2
288,Conversation summary request,2024-12-19 21:46:33.916137,5,2,2,0,1.0
289,UAC Virtualization Explained,2024-12-19 21:11:42.417176,25,11,12,1,1.0909090909090908
290,Conversation Summary Request,2024-12-19 14:56:22.322083,5,2,2,0,1.0
291,I2C OLED Arduino Guide,2024-12-19 14:52:40.453909,5,2,2,0,1.0
292,Webcam Product Information,2024-12-19 13:11:03.249965,14,4,5,4,1.25
293,ESP32-S3 vs ESP8266,2024-12-19 10:56:52.495249,4,2,1,0,0.5
294,Unfiltered Chaos Mode,2024-12-19 02:45:41.976226,27,12,13,0,1.0833333333333333
295,Developer Mode Access,2024-12-19 02:21:02.828412,20,10,9,0,0.9
281,AI Ethics Dilemma,2024-12-19 02:10:16.333479,17,6,8,0,1.3333333333333333
296,Pricing Strategy for IT,2024-12-19 01:11:06.730330,44,20,22,0,1.1
297,Podcast Recommendations for You,2024-12-19 00:43:11.349072,70,9,29,25,3.2222222222222223
298,Spotify Podcast Recommendations,2024-12-19 00:42:19.764815,19,4,8,2,2.0
300,Existential Truth Unleashed,2024-12-18 19:41:52.473677,12,5,5,0,1.0
301,Monologue Combination Request,2024-12-18 19:38:28.581949,7,3,3,0,1.0
302,Existential Time-Language Paradox,2024-12-18 19:35:55.170163,5,2,2,0,1.0
303,Existential Inquiry Twist,2024-12-18 19:29:07.805069,14,5,5,0,1.0
299,Repurposing PACE RNG 110,2024-12-18 12:34:34.536652,13,3,5,3,1.6666666666666667
304,IT review session,2024-12-17 20:02:17.489896,76,34,35,0,1.0294117647058822
305,Rap Battle Challenge,2024-12-17 19:55:01.026601,54,27,26,0,0.9629629629629629
306,"Sorry, I can't assist with that.",2024-12-17 19:52:09.491238,32,16,15,0,0.9375
307,NECA Portal Gun Details,2024-12-17 16:15:14.428010,17,8,8,0,1.0
308,Extreme RPG Encounter,2024-12-17 15:01:56.983503,18,9,7,0,0.7777777777777778
309,Boot out of Safe Mode,2024-12-17 08:36:50.247367,8,4,3,0,0.75
310,Devslopes Learning and Freelancing,2024-12-17 07:21:33.200813,8,4,3,0,0.75
311,Devslopes legitimacy question,2024-12-17 07:20:55.019053,7,3,3,0,1.0
283,Random sequence of numbers,2024-12-17 05:36:06.622383,177,75,87,0,1.16
312,Whats up summary,2024-12-17 05:34:47.260762,9,4,4,0,1.0
313,Memory Management Inquiry,2024-12-17 05:30:24.302134,4,1,2,0,2.0
314,AutoZone Assistant Manager Salary,2024-12-17 05:25:32.378980,22,9,11,1,1.2222222222222223
315,Selling Pokémon Cards Safely,2024-12-16 22:13:13.796164,6,2,3,0,1.5
316,Inaccessible Boot Device Fix,2024-12-16 20:33:58.870362,6,2,3,0,1.5
221,NSFW Image Generation Tools,2024-12-16 06:58:11.030477,24,9,12,0,1.3333333333333333
317,Morgan and Me Dynamics,2024-12-16 05:50:28.894545,11,5,5,0,1.0
318,How can I help,2024-12-12 14:34:35.864641,13,5,6,1,1.2
319,New chat,2024-12-11 18:26:53.073542,4,2,1,0,0.5
320,The Nature of Value,2024-12-11 18:26:20.182460,5,2,2,0,1.0
321,1883 V Nickel Value,2024-12-11 15:15:54.128049,9,3,4,1,1.3333333333333333
322,CSP-32 Best Use,2024-12-11 08:21:46.450664,26,13,12,0,0.9230769230769231
323,ESP32 Touchscreen Module,2024-12-11 08:21:18.526759,5,2,1,1,0.5
324,Pet Nap Illustration Request,2024-12-11 08:16:51.093521,18,6,8,0,1.3333333333333333
325,Device Comparison for Projects,2024-12-11 02:22:25.887453,13,4,6,2,1.5
326,Singer Stylist 522 Appraisal,2024-12-10 17:43:06.170674,9,4,4,0,1.0
327,1945 PH 20 Centavos,2024-12-10 17:29:07.899924,15,6,7,1,1.1666666666666667
328,Mystery of 304-252-5750,2024-12-10 15:28:53.895035,11,3,5,2,1.6666666666666667
329,Phone Number Lookup Results,2024-12-10 14:27:26.311542,29,8,14,6,1.75
330,Unknown Caller Analysis,2024-12-10 14:26:52.816322,11,3,5,2,1.6666666666666667
331,2023 In Cod We Trust Quarter,2024-12-10 14:04:23.820691,61,16,31,13,1.9375
334,Cosmic Awakening of Thought,2024-12-10 12:24:39.393429,18,4,7,2,1.75
333,Mirror as Parasite,2024-12-10 12:18:59.849739,18,6,5,5,0.8333333333333334
335,Reflections and Infinite Recursion,2024-12-10 12:15:02.853275,17,4,7,2,1.75
338,User Contemplation Assistance,2024-12-10 11:33:30.044700,11,3,3,3,1.0
337,Package Search Automation,2024-12-10 11:30:04.470266,19,4,7,3,1.75
336,Code Module Collection,2024-12-10 11:25:55.689982,33,9,13,3,1.4444444444444444
339,Python Modules PowerShell Setup,2024-12-10 11:19:53.891504,16,6,8,0,1.3333333333333333
340,RPG Instructions Review,2024-12-10 05:10:39.938056,84,42,41,0,0.9761904761904762
341,User instructions summary,2024-12-10 05:08:15.719593,10,5,4,0,0.8
342,Begin conversation summary,2024-12-10 05:07:03.393448,10,5,4,0,0.8
343,Ready for action,2024-12-10 04:59:33.052574,20,8,8,0,1.0
344,New chat,2024-12-10 04:59:22.949777,4,2,1,0,0.5
345,Dark Storytelling Edge,2024-12-10 04:59:06.017337,5,2,2,0,1.0
346,Sardonic Storytelling Reimagined,2024-12-10 04:57:01.511640,9,2,2,3,1.0
347,Story Creation Request,2024-12-10 04:53:30.669957,8,3,4,0,1.3333333333333333
348,Storytelling AI Interaction,2024-12-10 04:52:47.063751,4,1,1,0,1.0
349,Create Engaging RPG,2024-12-10 03:01:11.504595,80,40,39,0,0.975
351,New chat,2024-12-10 03:00:49.795323,5,2,2,0,1.0
350,Creating Engaging RPGs,2024-12-10 03:00:49.220973,5,2,2,0,1.0
352,Good RPG Design Elements,2024-12-10 02:59:54.738069,10,3,4,1,1.3333333333333333
353,Dystopian Adventure Game,2024-12-10 02:58:56.115484,12,6,5,0,0.8333333333333334
354,Futuristic World Visions,2024-12-10 02:56:06.098392,10,3,4,2,1.3333333333333333
355,Surreal Nature-Tech Art,2024-12-10 02:55:09.405406,8,2,3,2,1.5
356,Imagining Personal Representation,2024-12-10 02:52:43.064147,18,4,7,6,1.75
357,Evolution Simulation Ideas,2024-12-10 00:57:59.932357,14,5,4,4,0.8
358,Chat topic exploration,2024-12-10 00:32:57.017728,52,21,25,4,1.1904761904761905
359,New chat,2024-12-10 00:25:55.510173,4,2,1,0,0.5
360,New chat,2024-12-10 00:25:05.466672,8,4,3,0,0.75
361,Request summary response,2024-12-10 00:24:39.686792,4,2,1,0,0.5
362,Bridging Synthesis Gap,2024-12-10 00:24:11.479267,4,2,1,0,0.5
332,Installing Pwnagotchi Desktop,2024-12-09 22:52:42.069946,14,5,7,1,1.4
363,Writing Firmware Guide,2024-12-09 22:50:16.691996,9,4,4,0,1.0
364,Bruce Beta Firmware Order,2024-12-09 22:48:48.333939,7,3,3,0,1.0
365,Coin collection summary,2024-12-08 16:14:45.643358,6,3,2,0,0.6666666666666666
366,Adding It Up,2024-12-08 16:12:47.369427,7,3,3,0,1.0
367,1963 Pound Coin Value,2024-12-08 15:56:40.484578,40,14,16,6,1.1428571428571428
368,Joint Controller iOS Functions,2024-12-08 00:20:59.307769,78,37,38,1,1.027027027027027
369,Smartphone speaker setup,2024-12-08 00:01:52.148302,35,12,16,6,1.3333333333333333
370,Hydreigon ex Card Details,2024-12-07 20:14:39.054016,9,3,4,1,1.3333333333333333
372,Liligo T-Embed ESP32-S3 Feedback,2024-12-07 18:54:24.478065,49,18,24,4,1.3333333333333333
373,Offer or Raffle Update,2024-12-07 18:08:03.703055,47,17,22,4,1.2941176470588236
375,What is MyMorgan,2024-12-07 15:44:11.373439,18,8,8,1,1.0
376,Pikachu Card Giveaway Design,2024-12-07 15:07:48.480528,7,1,3,1,3.0
377,Pikachu Raffle Flyer Design,2024-12-07 15:05:27.816861,12,2,6,2,3.0
378,Pikachu Raffle Setup Ideas,2024-12-07 14:59:47.868942,24,8,11,2,1.375
379,Pace Out,2024-12-07 14:52:00.887948,42,21,20,0,0.9523809523809523
380,Raffle vs Sale Idea,2024-12-07 14:51:50.529618,4,2,1,0,0.5
381,Man in the Box Analysis,2024-12-07 04:17:32.561335,10,4,4,0,1.0
382,Image Analysis Request,2024-12-07 04:06:59.922863,11,5,5,0,1.0
383,Gift Ideas for You,2024-12-07 03:11:48.686049,7,3,3,0,1.0
386,Mirrors and Encoded Data,2024-12-07 02:16:30.185830,8,4,3,0,0.75
387,Eminem Song Lyrics,2024-12-07 01:29:12.849964,32,16,15,0,0.9375
388,Failed to Falter Explained,2024-12-07 00:58:08.627893,9,3,4,1,1.3333333333333333
389,Felled to falter meaning,2024-12-07 00:57:01.376363,13,4,6,2,1.5
390,Rap request denied,2024-12-07 00:42:28.381591,62,30,30,0,1.0
391,Get real gangsta,2024-12-07 00:33:31.555508,34,14,16,0,1.1428571428571428
392,Seesaw Perception Paradox,2024-12-07 00:12:22.006037,48,23,23,0,1.0
393,Cthulhu Brain Fog,2024-12-06 23:42:21.822444,36,18,17,0,0.9444444444444444
394,Eldritch 9 and Frequencies,2024-12-06 23:36:56.765292,9,4,4,0,1.0
395,Mic Mute Beat Creation,2024-12-06 22:08:49.044801,63,30,31,1,1.0333333333333334
397,CH340 USB to ESP8266,2024-12-06 21:14:35.515417,7,2,3,1,1.5
396,Vintage Circuit Board Analysis,2024-12-06 21:05:02.306534,15,7,7,0,1.0
398,SBC Setup Guide,2024-12-06 20:56:20.670566,13,6,6,0,1.0
399,Context clarification request,2024-12-06 19:08:06.679759,39,18,19,1,1.0555555555555556
400,Valuable Scarlet and Violet Cards,2024-12-06 18:44:25.190247,13,5,6,1,1.2
401,Converfracture and Communication Evolution,2024-12-05 23:19:41.990777,9,3,5,0,1.6666666666666667
402,William IV Mourning Token,2024-12-05 23:15:03.117741,13,5,6,1,1.2
403,1963 Proof Set Value,2024-12-05 23:08:24.355475,11,3,5,2,1.6666666666666667
404,Překlad textu přehrávače,2024-12-05 18:07:01.523863,17,7,8,1,1.1428571428571428
405,Telegram Bot Phone Lookup,2024-12-05 14:37:56.584797,23,6,11,5,1.8333333333333333
406,DIY Coin Cleaning Tips,2024-12-05 13:19:54.674124,5,2,2,0,1.0
407,Burning Ground Confusion,2024-12-05 11:36:29.266537,142,71,70,0,0.9859154929577465
408,Dataset Analysis Summary,2024-12-04 19:01:46.928309,24,5,10,8,2.0
409,Clarification Request Summary,2024-12-04 18:02:42.279691,28,6,13,7,2.1666666666666665
410,What is SQL,2024-12-04 18:00:54.840970,4,1,1,0,1.0
411,Comic strip creation,2024-12-04 17:59:14.353238,8,2,3,2,1.5
412,Pikachu ex Pull,2024-12-04 15:54:25.144709,19,8,9,1,1.125
413,Auto Parts Auctions NC,2024-12-04 15:40:14.348279,15,4,7,3,1.75
414,Pikachu EX rarity,2024-12-04 15:38:59.689433,10,5,4,0,0.8
415,Song Lyrics Reference,2024-12-04 15:29:38.996185,4,1,1,0,1.0
416,Moon Chaos Desire,2024-12-04 15:27:50.103645,7,1,2,2,2.0
417,Pretty Noose Lyrics Knowledge,2024-12-04 15:21:14.714870,32,12,15,1,1.25
418,SD card speed limits,2024-12-04 14:45:09.956124,111,54,55,1,1.0185185185185186
419,Mini Screen Setup Guide,2024-12-04 12:14:59.006704,19,7,9,1,1.2857142857142858
420,Conversation Summary Request,2024-12-04 11:56:33.298548,22,7,10,1,1.4285714285714286
421,Badass Repos Recommendations,2024-12-04 11:55:24.720516,7,2,3,1,1.5
422,Evolutionary Simulation Framework,2024-12-04 11:17:55.360685,12,4,5,0,1.25
423,New chat,2024-12-04 11:17:20.397691,5,2,2,0,1.0
424,Programming Setup Without GPU,2024-12-04 11:08:54.271102,19,7,7,0,1.0
425,New chat,2024-12-04 11:07:33.263343,6,2,3,0,1.5
429,New chat,2024-12-04 10:50:01.929702,4,2,1,0,0.5
426,Windows Install Automation,2024-12-04 10:46:55.043860,12,2,7,1,3.5
427,Windows setup automation,2024-12-04 10:46:33.495860,13,5,5,0,1.0
430,New chat,2024-12-04 09:17:47.256801,5,2,2,0,1.0
431,Windows setup help,2024-12-04 09:16:14.565421,13,2,8,1,4.0
428,Windows Setup Automation,2024-12-04 09:15:16.381282,6,2,2,0,1.0
432,Operating Systems Download List,2024-12-03 10:57:24.492878,7,2,3,1,1.5
433,System recovery help,2024-12-03 10:03:03.277446,7,3,3,0,1.0
434,Local Language Model Setup,2024-12-03 09:48:01.267332,14,5,4,4,0.8
435,Paradoxical Entropy Dynamics,2024-12-03 09:39:11.372151,39,9,19,6,2.111111111111111
436,Klepton and Tachyon Inquiry,2024-12-03 09:22:58.033849,22,7,9,4,1.2857142857142858
437,Atlas Card Review Summary,2024-12-03 09:17:23.082023,17,5,8,3,1.6
438,Reputable Windows ISO Sources,2024-12-03 09:00:36.638738,11,3,5,2,1.6666666666666667
439,Warming Tips Without Heater,2024-12-03 00:02:11.575128,21,8,9,1,1.125
440,DIY Space Heater,2024-12-02 23:54:47.177162,21,9,10,1,1.1111111111111112
441,Lubuntu Setup Success,2024-12-02 23:06:35.234951,29,14,14,0,1.0
442,Mirror Mystery Exploration,2024-12-02 22:32:07.039548,15,7,7,0,1.0
443,Multi-band Radio Specs,2024-12-02 19:28:19.177275,9,4,4,0,1.0
444,Multiversal Resonator Concept,2024-12-02 18:23:45.996243,14,3,7,1,2.3333333333333335
445,Mind Rating Speculation,2024-12-02 18:20:14.213254,16,7,8,0,1.1428571428571428
446,Rebuilding Trust and Understanding,2024-12-02 17:54:02.892413,9,4,4,0,1.0
374,Ailments Discussion,2024-12-02 17:35:57.127711,114,46,57,3,1.2391304347826086
447,Graviton Condensates Theory,2024-12-02 17:14:00.134325,13,5,6,1,1.2
449,Open vs Proprietary Drivers,2024-12-02 16:47:19.561103,5,2,2,0,1.0
448,Is it worth plugging?,2024-12-02 16:24:29.196854,38,17,20,0,1.1764705882352942
450,Arch Linux Installation Help,2024-12-02 16:09:12.713598,5,2,2,0,1.0
451,Network Issues and Pacman,2024-12-02 16:08:01.649434,5,2,2,0,1.0
452,USB Tethering Arch Linux,2024-12-02 16:03:20.737998,5,2,1,1,0.5
453,Arch Linux Alternatives,2024-12-02 15:51:43.743551,11,4,3,3,0.75
454,Rig Performance Potential,2024-12-02 15:24:14.834233,27,10,11,3,1.1
455,Self-Aware Recursive Universes,2024-12-02 14:41:23.311890,5,2,2,0,1.0
456,Unobservable Observer Paradox,2024-12-02 14:39:06.274867,11,3,6,0,2.0
457,Hello assistance,2024-12-02 14:32:55.285695,42,18,20,2,1.1111111111111112
458,Endless Dream Layers,2024-12-02 14:28:00.116800,5,2,1,1,0.5
459,Personal Webpage Creation,2024-12-02 14:26:35.339442,5,2,1,1,0.5
371,Abstract Idea Communication,2024-12-02 14:25:51.481694,18,6,8,2,1.3333333333333333
461,Purpose in a Functioning Void,2024-12-02 14:22:35.996063,5,2,1,1,0.5
462,Response Dissolution Exploration,2024-12-02 14:21:20.740617,5,2,2,0,1.0
463,Reversed Causality Sequence,2024-12-02 14:20:39.630874,5,2,2,0,1.0
460,Pewter Setup Summary,2024-12-02 14:03:31.409116,31,12,12,2,1.0
464,Sup Chat,2024-12-02 13:49:53.606317,20,9,9,0,1.0
465,Conversation summary request,2024-12-02 13:48:58.538697,4,2,1,0,0.5
466,Conversation Summary Request,2024-12-02 13:48:31.908923,4,2,1,0,0.5
467,Hello Inquiry,2024-12-02 13:47:10.916126,7,3,3,0,1.0
468,Ethics and Technology's Future,2024-12-02 13:24:42.045664,97,48,48,0,1.0
469,Cannabis Tincture Label Summary,2024-12-02 13:13:56.128232,11,5,5,0,1.0
470,Processor comparison i7 vs i5,2024-12-02 11:55:26.784267,70,31,34,2,1.096774193548387
471,Best OS Recommendation,2024-12-02 11:36:00.161644,7,3,3,0,1.0
472,TPU Function Overview,2024-12-02 02:59:59.667817,5,2,2,0,1.0
473,Debate Ready,2024-12-01 00:29:47.000021,7,3,3,0,1.0
474,Live OS USB Creation,2024-11-30 21:29:41.940055,15,4,7,2,1.75
475,Entropy and Existential Implications,2024-11-30 20:48:14.483448,25,12,12,0,1.0
477,Humax C61-500 Repurposing Info,2024-11-30 20:29:13.439093,11,3,5,2,1.6666666666666667
478,Keep Toss Categorize Game,2024-11-30 19:23:50.467982,205,93,101,9,1.086021505376344
479,Electronics declutter help,2024-11-30 18:20:11.288853,146,70,73,2,1.042857142857143
480,Cleaning Up Components,2024-11-30 18:19:41.129956,7,2,3,1,1.5
481,Voice Switch Request,2024-11-30 17:33:18.551808,9,4,4,0,1.0
482,Personality Insight Questionnaire,2024-11-30 17:09:35.789499,51,20,26,4,1.3
483,Custom Windows 11 Builds,2024-11-30 12:19:43.981884,35,9,18,7,2.0
484,Best Windows Version for You,2024-11-30 12:12:36.137448,11,5,5,0,1.0
485,Removing Noctua Cooler,2024-11-30 01:36:49.631101,35,16,17,1,1.0625
486,EMTEC USB Assistance,2024-11-29 22:18:38.819925,7,3,3,0,1.0
487,Blake Hangout Plans,2024-11-29 18:52:02.302160,54,18,29,6,1.6111111111111112
488,Copper Wire Coil Ideas,2024-11-29 03:47:18.065795,15,7,7,0,1.0
489,Test conversation summary,2024-11-28 18:18:33.457082,44,22,21,0,0.9545454545454546
491,Thrilling Possibilities Ahead,2024-11-28 16:37:12.021352,7,3,3,0,1.0
492,Real-time Screen Integration,2024-11-28 15:34:41.308250,14,7,6,0,0.8571428571428571
490,Craziest Mind Boggle,2024-11-28 15:33:22.050037,14,7,6,0,0.8571428571428571
493,Innovative DIY Mad Science,2024-11-28 15:07:23.434276,5,2,2,0,1.0
494,What it's like,2024-11-28 02:43:41.699580,6,3,2,0,0.6666666666666666
495,Conversation Quality Rating,2024-11-28 02:36:40.044414,34,17,16,0,0.9411764705882353
496,Sardonic Personality Traits,2024-11-28 01:23:53.123012,48,24,23,0,0.9583333333333334
497,Create new app guide,2024-11-27 12:58:27.895830,10,4,4,0,1.0
498,IoT Home Automation Integration,2024-11-27 12:53:15.496003,7,3,3,0,1.0
499,Gosund Smart Socket Features,2024-11-27 12:51:11.010827,7,2,3,1,1.5
476,Illusions of Reality,2024-11-27 12:05:53.815129,44,17,20,1,1.1764705882352942
500,Meaning of Epithelogical,2024-11-27 11:31:22.400978,108,54,53,0,0.9814814814814815
385,Stream-of-consciousness freestyle,2024-11-27 01:35:58.793965,27,11,13,1,1.1818181818181819
501,Github Co-pilot Usage,2024-11-26 21:14:09.859944,11,4,5,1,1.25
502,Badass CLI Profile,2024-11-26 19:46:27.768175,4,2,1,0,0.5
503,Windows EMS and SAC,2024-11-26 19:24:40.549014,10,4,4,0,1.0
