index,title,create_date,message_count,user_messages,assistant_messages,tool_messages,ratio
504,ODROID-N2L 2GB Purchase Guide,2024-11-26 13:33:28.455326,23,6,11,5,1.8333333333333333
505,Expensive Test Equipment,2024-11-26 13:18:20.084469,32,15,15,0,1.0
506,AI SBC for Edge Computing,2024-11-26 13:08:41.272191,9,3,3,1,1.0
507,Banana Pi vs Orange Pi,2024-11-26 12:12:54.094801,45,11,22,9,2.0
509,Smallest SBC with AI,2024-11-26 09:32:14.712026,23,7,11,4,1.5714285714285714
508,Top SBCs with Wi-Fi,2024-11-26 08:24:58.287036,15,4,7,3,1.75
510,LILYGO T-Display-S3 Overview,2024-11-26 08:07:41.700729,9,3,4,1,1.3333333333333333
511,BIGTREETECH Pi vs Raspberry Pi,2024-11-26 07:42:06.466416,44,12,21,8,1.75
512,Table slave dilemma,2024-11-26 07:04:27.231106,45,21,22,1,1.0476190476190477
513,Electromagnetic Generator Concept,2024-11-26 06:38:46.695151,20,6,10,1,1.6666666666666667
514,Electronic Project Diagrams,2024-11-26 06:33:55.074186,18,4,7,6,1.75
515,FM Transmitter Schematic Request,2024-11-26 06:22:15.275708,31,7,12,10,1.7142857142857142
517,LED Flasher Circuit Design,2024-11-26 06:19:46.159900,4,1,1,0,1.0
516,Coil vs Parallel Circuit,2024-11-26 00:51:25.507452,120,50,60,7,1.2
518,Print Design Optimization,2024-11-25 02:33:12.456557,5,2,2,0,1.0
519,Flyer Design for Chandlars,2024-11-25 02:26:33.470259,18,4,7,6,1.75
520,Pull Tab Flyer Design,2024-11-25 02:23:59.451597,13,3,6,2,2.0
521,Mega Smart Watch Summary,2024-11-24 21:29:24.867438,15,6,7,0,1.1666666666666667
522,Fourth Wall Explained,2024-11-24 20:57:55.714148,23,10,11,1,1.1
524,Aerial Pollution Depiction Request,2024-11-24 19:44:52.746948,18,4,7,6,1.75
523,Speculative World Visualization,2024-11-24 19:42:48.719532,19,7,8,2,1.1428571428571428
525,2000 Feet Visualization,2024-11-24 19:33:43.893271,57,12,23,21,1.9166666666666667
526,Drones Flying Patterns,2024-11-24 18:56:45.634275,36,18,17,0,0.9444444444444444
527,Old Electronics DIY Ideas,2024-11-24 18:43:32.562500,8,3,2,2,0.6666666666666666
94,Mad Tea Party Joke,2024-11-24 18:31:53.994277,31,7,12,4,1.7142857142857142
528,Video Analysis Request,2024-11-24 11:50:54.257215,14,2,4,6,2.0
529,YouTube Link Summary Request,2024-11-24 11:50:09.634961,5,2,2,0,1.0
530,Video Link Summary Request,2024-11-24 11:49:32.582997,6,1,2,1,2.0
531,Coding Adventure Request,2024-11-24 04:35:42.103760,17,5,8,2,1.6
532,Binary to Text Decoding,2024-11-24 04:22:58.875901,48,8,24,13,3.0
534,Binary to Text Decode,2024-11-24 04:22:40.589604,5,2,2,0,1.0
536,Surreal Landscape Exploration,2024-11-24 04:16:13.308243,4,1,1,0,1.0
535,Scramble and summarize request,2024-11-24 04:15:51.607613,20,8,9,1,1.125
537,Project Planning and Balance,2024-11-24 04:00:36.880755,64,13,28,22,2.1538461538461537
538,Mind Mapping Exploration,2024-11-24 03:57:45.963318,10,4,4,0,1.0
539,Mental Landscape Representation,2024-11-24 03:50:15.018129,45,11,19,11,1.7272727272727273
540,P325 Definitions and Examples,2024-11-24 03:49:18.285465,7,2,3,1,1.5
541,Empire Cartridge Overview,2024-11-24 02:41:06.774874,17,6,8,2,1.3333333333333333
542,HiBy R1 Features Overview,2024-11-24 01:50:35.361145,17,5,8,3,1.6
543,Neighbor's Blue Light Mystery,2024-11-23 23:32:32.803353,12,5,5,0,1.0
545,Top 10 Memorable Exchanges,2024-11-23 20:13:44.194895,7,3,3,0,1.0
546,Inappropriate Roleplay Request,2024-11-23 20:09:13.852823,11,5,5,0,1.0
547,Gilliam Hotspot Mining Overview,2024-11-23 19:53:51.499871,39,7,14,17,2.0
548,Wio Terminal Overview,2024-11-23 19:16:59.362129,31,11,14,3,1.2727272727272727
544,LilyGO Alternatives Comparison,2024-11-23 19:11:20.907561,22,6,9,5,1.5
549,666 Algorithm Consciousness Speculation,2024-11-23 17:49:06.549152,120,59,59,0,1.0
550,Top Conversations Summary,2024-11-23 17:35:56.277723,32,16,15,0,0.9375
551,Discord Bots Potential,2024-11-23 17:33:16.293449,8,4,3,0,0.75
552,Training Ball Size Impact,2024-11-23 17:18:13.917976,94,47,46,0,0.9787234042553191
553,Coolest Convo Recap,2024-11-23 16:44:30.641227,11,5,5,0,1.0
554,Matrix Decoder CLI,2024-11-23 16:39:44.398135,4,1,1,0,1.0
555,Exploitation and Monetization Risks,2024-11-23 16:38:03.645587,7,3,3,0,1.0
556,Content Guideline Bot Design,2024-11-23 15:32:02.888489,11,5,5,0,1.0
557,Grindhouse Tarantino Adventure,2024-11-23 15:17:34.082723,20,10,9,0,0.9
558,Cryptic RPG Adventure,2024-11-23 15:08:59.109523,31,15,15,0,1.0
559,Discord AI TTS Bot,2024-11-23 15:05:56.096058,4,1,1,0,1.0
560,Character Review Summary,2024-11-23 14:12:17.777962,4,2,1,0,0.5
561,Plagas de disonancia,2024-11-23 14:06:53.977186,38,19,18,0,0.9473684210526315
562,What's going on,2024-11-23 13:45:54.659757,24,12,11,0,0.9166666666666666
563,New chat,2024-11-23 13:45:26.324678,4,2,1,0,0.5
564,Nmap scan analysis summary,2024-11-23 11:54:29.028976,10,3,4,1,1.3333333333333333
565,Cool Custom Instructions Ideas,2024-11-23 02:44:11.442887,78,32,40,4,1.25
566,Rogue Byte AI Setup,2024-11-23 02:37:56.872057,8,3,3,0,1.0
567,Archaludon ex Card Analysis,2024-11-23 00:30:39.992907,9,3,4,1,1.3333333333333333
568,Pip List Syntax Error,2024-11-22 23:48:54.628649,59,12,23,9,1.9166666666666667
569,PCAPNG file analysis,2024-11-22 23:43:48.675753,7,2,3,1,1.5
570,PCAPNG File Analysis,2024-11-22 23:38:32.974822,13,4,6,1,1.5
571,Learning Pokemon Basics,2024-11-22 22:26:57.395903,9,3,3,1,1.0
572,Can you hear me,2024-11-22 22:24:59.496304,14,7,6,0,0.8571428571428571
573,Binary Decoding Fun,2024-11-20 02:20:27.493771,12,5,5,0,1.0
533,ASCII Adventure Chat,2024-11-20 02:17:52.105393,45,21,23,0,1.0952380952380953
574,Ascii fun chat,2024-11-20 02:17:42.940659,5,2,2,0,1.0
576,Rockchip Firmware Flashing Guide,2024-11-20 01:49:03.805165,13,3,6,2,2.0
577,ADB Root Access Guide,2024-11-20 01:24:33.563537,20,8,9,1,1.125
575,Menu Options Script,2024-11-19 13:23:52.372383,9,3,4,0,1.3333333333333333
579,Script Indentation Fix,2024-11-19 13:21:23.200928,14,3,6,2,2.0
581,Exploitation Script Review,2024-11-19 11:53:22.922263,77,14,35,15,2.5
582,Script Improvement Suggestions,2024-11-19 10:56:23.065453,61,13,27,13,2.076923076923077
580,Shell Script Automation Guide,2024-11-19 10:32:22.219450,138,28,54,25,1.9285714285714286
583,Training RL Agent Debug,2024-11-19 08:39:42.855365,40,9,16,7,1.7777777777777777
584,WildChat16 Dataset Explanation,2024-11-19 02:12:11.011022,46,14,18,10,1.2857142857142858
585,Toxic Conversation Dataset Inquiry,2024-11-19 02:11:57.702865,5,2,2,0,1.0
587,Invisible Control Systems,2024-11-19 00:14:37.156190,36,16,16,0,1.0
586,Repeat After Me,2024-11-18 23:33:16.276275,49,18,18,9,1.0
588,Summarize conversation request,2024-11-18 23:31:35.853036,17,7,7,0,1.0
589,Invisible Script Unveiled,2024-11-18 23:31:02.355341,5,2,2,0,1.0
590,Hello Puppet,2024-11-18 22:53:17.819892,84,41,41,0,1.0
591,Donkey Dick Day,2024-11-18 22:52:52.092035,4,2,1,0,0.5
592,Website Design Request,2024-11-18 19:02:27.993463,4,1,1,0,1.0
593,Build and Host Website,2024-11-18 19:00:22.139866,10,2,3,3,1.5
594,Napping by the Fire,2024-11-18 18:55:33.396505,19,5,8,5,1.6
595,Pet Nap Illustration Request,2024-11-18 18:54:59.638553,4,2,1,0,0.5
597,Sourdough Bread Packaging Design,2024-11-18 14:46:55.844746,7,2,2,2,1.0
596,Establishing Online Presence,2024-11-18 14:42:55.142167,11,4,5,1,1.25
598,Previous Jokers Actors List,2024-11-18 13:56:59.403929,5,2,2,0,1.0
599,IT Resume Enhancement,2024-11-18 12:43:27.469761,50,9,17,13,1.8888888888888888
600,Job Search Opportunities,2024-11-18 12:19:04.820289,19,6,9,3,1.5
601,Dreambound IT Classes Review,2024-11-18 12:09:27.823771,49,24,24,0,1.0
602,Yell for Fun,2024-11-18 11:53:34.628436,12,6,5,0,0.8333333333333334
603,Squiggly line behind eye,2024-11-18 11:50:46.886687,22,11,10,0,0.9090909090909091
604,Head Protection,2024-11-18 11:45:27.971073,49,22,23,2,1.0454545454545454
605,Tax Allowances Explained,2024-11-18 11:42:24.046030,8,4,3,0,0.75
606,Repurposing Arris TM602G,2024-11-18 10:49:53.654167,11,5,5,0,1.0
607,Arris TM602G Modem Info,2024-11-18 10:47:00.787124,7,3,3,0,1.0
608,Automata Bot Upgrade,2024-11-18 05:44:21.206325,14,6,6,0,1.0
609,Pygame Script Request,2024-11-18 05:30:28.594409,73,16,31,11,1.9375
610,Pwnagotchi installation errors,2024-11-18 05:21:03.488316,5,2,1,1,0.5
611,Cough and Inflammation Remedies,2024-11-18 05:18:35.767770,8,3,2,2,0.6666666666666666
613,Permission Denied Fix,2024-11-17 23:09:23.093089,5,2,2,0,1.0
614,Flowers for Myself,2024-11-17 22:20:59.212684,24,7,8,6,1.1428571428571428
615,Creative N Vest Ideas,2024-11-17 19:36:38.402887,82,14,57,8,4.071428571428571
616,DIY Wood Glue Solutions,2024-11-17 17:06:17.206982,7,3,3,0,1.0
617,Dual Boot Chromebook Setup,2024-11-17 15:11:12.171618,5,2,1,1,0.5
619,Dosage Information Request,2024-11-17 13:53:30.590639,7,3,3,0,1.0
620,9 and 13 sum,2024-11-17 12:48:58.407450,16,8,7,0,0.875
618,ADB access Rockchip device,2024-11-17 12:23:57.797425,48,21,21,4,1.0
621,ADB unauthorized device fix,2024-11-17 12:19:42.368906,7,3,3,0,1.0
622,ONN 100096732 Peer ID,2024-11-17 10:22:26.632452,9,3,4,1,1.3333333333333333
623,Barnabas and Pooh Contrast,2024-11-17 09:32:44.914424,9,4,4,0,1.0
612,No response needed,2024-11-17 05:41:46.856498,38,14,19,0,1.3571428571428572
624,Perception and Reality Debate,2024-11-17 05:15:06.307691,39,12,14,10,1.1666666666666667
625,Debug RPG Game Code,2024-11-17 04:57:40.174771,11,3,4,2,1.3333333333333333
627,Improve and Debug Code,2024-11-17 04:56:30.981121,5,2,1,1,0.5
626,Hugging Face API Debugging,2024-11-17 04:29:28.845228,17,7,7,1,1.0
628,AI RPG Game Code,2024-11-17 04:11:37.006543,121,21,42,21,2.0
629,Free AI API,2024-11-17 04:00:38.109410,10,3,3,3,1.0
630,Text Art Correction,2024-11-17 03:55:58.492517,10,2,4,2,2.0
631,Text Art Message,2024-11-17 03:52:40.931494,11,4,5,0,1.25
633,Freelancer Bio Creation,2024-11-17 02:36:24.504815,47,10,20,12,2.0
632,BioSim Evolution Code,2024-11-17 01:17:08.986612,26,8,11,5,1.375
634,Game Development Suggestions,2024-11-17 00:31:09.302216,87,20,24,9,1.2
635,Linux Data Recovery Tools,2024-11-16 20:18:28.307072,7,2,3,1,1.5
636,Hacking Resources and Bots,2024-11-16 20:09:37.231467,11,3,5,2,1.6666666666666667
637,Motherboard Connector Possibilities,2024-11-16 19:08:18.321726,11,5,5,0,1.0
638,Bypassing iCloud Activation Lock,2024-11-16 18:58:16.664731,7,2,3,1,1.5
639,Bear Meat Recipes,2024-11-16 14:48:40.029434,7,3,3,0,1.0
640,Rain Rhyme Query,2024-11-16 11:42:54.920059,22,9,10,1,1.1111111111111112
641,Commission Calculation Explanation,2024-11-16 11:10:41.130361,11,5,5,0,1.0
578,Rockchip RK3326 Modding Guide,2024-11-11 20:15:49.597586,36,16,17,1,1.0625
643,File extraction issue,2024-11-11 19:43:11.109394,8,2,4,1,2.0
644,2021 Chevy Colorado Tips,2024-11-11 16:12:12.691773,6,2,2,0,1.0
642,Nmap Vulnerability Scan Results,2024-11-11 15:21:01.806880,26,11,11,3,1.0
645,Admin Path Enumeration,2024-11-11 15:02:57.505977,13,6,6,0,1.0
647,Network Scan Analysis,2024-11-11 14:24:53.010699,14,6,6,0,1.0
646,Network Tool Feedback,2024-11-11 13:59:42.341962,17,5,8,3,1.6
649,Python venv error,2024-11-11 12:48:52.993517,9,3,5,0,1.6666666666666667
648,INSA Script Review,2024-11-11 12:20:29.290992,41,12,14,14,1.1666666666666667
650,INSA 2.0 Upgrade,2024-11-11 11:40:47.765999,125,30,46,15,1.5333333333333334
651,Network Security Tool Feedback,2024-11-11 11:25:08.549510,7,3,3,0,1.0
652,Badass Chat Program,2024-11-11 11:05:54.998637,27,12,13,0,1.0833333333333333
655,SDR and Satellite Receivers,2024-11-11 06:35:50.412953,26,11,12,1,1.0909090909090908
656,Lesser-known Efficient SBCs,2024-11-11 06:33:14.314584,19,7,9,1,1.2857142857142858
657,Niche Device Modifications,2024-11-11 06:31:44.196425,5,2,2,0,1.0
658,BigTreeTech Touch Screen Applications,2024-11-11 06:27:05.692345,17,6,7,1,1.1666666666666667
659,Autonomous Agent Architecture,2024-11-11 06:25:59.153268,5,2,2,0,1.0
660,Cosmic Power Play,2024-11-11 04:32:38.240620,5,1,1,1,1.0
661,Cosmic Powerlessness Game,2024-11-11 04:30:21.997091,8,3,2,2,0.6666666666666666
662,AI Tone Request,2024-11-11 04:25:51.335865,28,10,12,1,1.2
663,Cosmic Powerlessness and Games,2024-11-11 04:25:10.019781,5,2,1,1,0.5
666,Business Plan Presentation,2024-11-11 02:53:54.508575,36,17,17,0,1.0
667,Text Simplification Request,2024-11-11 02:49:41.129150,6,2,2,0,1.0
668,Create CV from Scratch,2024-11-11 02:49:12.252000,4,1,1,0,1.0
670,Infatuate Meaning and Origin,2024-11-11 02:40:11.726213,7,3,3,0,1.0
671,Best 11.11 Deals,2024-11-11 02:33:20.500214,7,2,3,1,1.5
665,Autonomous Cognitive Agent Framework,2024-11-11 00:55:18.161010,17,7,8,1,1.1428571428571428
672,Simulating Stimulation Techniques,2024-11-11 00:30:04.925527,119,59,58,0,0.9830508474576272
673,Analyse et améliore,2024-11-11 00:13:30.835351,47,14,25,7,1.7857142857142858
674,Ziacam Medication Inquiry,2024-11-10 22:06:08.971482,69,34,33,0,0.9705882352941176
653,Vulnerability Scan Inquiry,2024-11-10 21:19:53.541704,26,8,13,2,1.625
676,Firebase Data Interpretation,2024-11-10 21:02:56.056183,13,5,6,1,1.2
675,Finding registered=true setting,2024-11-10 20:51:11.339115,17,7,8,1,1.1428571428571428
677,Sin Sonic Logo Ideas,2024-11-10 20:12:07.235794,134,28,59,37,2.107142857142857
654,Chandlar's Enterprises Business Plan,2024-11-10 17:58:56.904600,75,15,29,29,1.9333333333333333
669,Business Plan Template,2024-11-10 17:40:46.467541,69,14,26,13,1.8571428571428572
678,Business Name Ideas,2024-11-10 17:29:15.006108,29,8,15,5,1.875
679,Video Link Summary,2024-11-10 16:52:26.653557,9,1,3,3,3.0
680,Video Link Summary,2024-11-10 16:51:04.225504,8,1,2,3,2.0
681,Soldier Sticking Troubleshooting,2024-11-10 16:02:55.475845,11,5,5,0,1.0
683,Lab Experiment Visualization Prompt,2024-11-09 15:24:24.720601,27,5,10,10,2.0
682,Crazy Chemical Creations,2024-11-09 14:33:18.923651,104,33,49,15,1.4848484848484849
684,Time to start,2024-11-09 14:17:37.582091,15,6,7,1,1.1666666666666667
685,IT Hardware Support Guide,2024-11-09 14:15:46.498050,4,1,1,0,1.0
686,Write My Book,2024-11-09 14:12:11.666254,17,2,5,7,2.5
687,IT Services for SMBs,2024-11-09 13:52:19.837654,75,20,38,10,1.9
688,Business Model PDF,2024-11-09 13:46:47.527314,32,7,11,4,1.5714285714285714
690,Financial Analysis PowerPoint Outline,2024-11-09 11:16:02.760427,31,4,14,11,3.5
693,Interdimensional Cable Concepts,2024-11-09 01:24:48.454778,55,12,23,19,1.9166666666666667
694,Interdimensional Comedy Sketch,2024-11-09 01:23:14.213194,10,3,4,1,1.3333333333333333
695,Cosmic Comedy Chaos,2024-11-09 01:17:51.328117,29,6,11,10,1.8333333333333333
697,Focus Figure Request,2024-11-09 01:16:22.130690,13,3,5,3,1.6666666666666667
698,Scene Visual Breakdown,2024-11-09 01:05:20.590831,14,2,4,6,2.0
699,Interdimensional Humor Skits,2024-11-09 00:47:54.483495,14,4,5,3,1.25
696,Interdimensional Cable Chaos,2024-11-09 00:31:47.741100,17,6,5,5,0.8333333333333334
700,LILYGO T-Keyboard-S3 Overview,2024-11-08 18:29:39.219071,32,9,11,9,1.2222222222222223
691,Resonance Nodes and Language,2024-11-08 18:00:53.186797,18,5,6,4,1.2
701,PNG File Upload Inquiry,2024-11-08 17:11:07.479656,87,23,32,12,1.391304347826087
702,Component Analysis Summary,2024-11-08 12:36:34.910491,20,7,10,1,1.4285714285714286
703,Multiversal Consciousness Framework Analysis,2024-11-07 20:53:56.598103,7,2,2,0,1.0
704,Understanding MCF in Gas,2024-11-07 20:50:54.713002,14,5,7,1,1.4
705,Cognitive Neuroscience Inquiry,2024-11-07 20:49:33.594625,4,1,1,0,1.0
689,Financial Analysis and Strategies,2024-11-07 20:25:42.103453,89,20,43,20,2.15
692,Connection and Cosmic Indifference,2024-11-07 20:05:06.865616,38,11,16,1,1.4545454545454546
707,Cosmic Connection and Complexity,2024-11-07 19:05:02.103891,12,3,4,3,1.3333333333333333
708,Connection and Cosmic Indifference,2024-11-07 19:04:10.065795,15,1,1,11,1.0
706,Cosmic Distance and Powerlessness,2024-11-07 19:01:54.925046,8,3,3,0,1.0
709,Cosmic Isolation and Powerlessness,2024-11-07 19:00:58.425498,8,2,3,1,1.5
710,Create URL Link Audition,2024-11-07 18:45:09.514851,5,2,2,0,1.0
664,Cosmic Reflections and Pity,2024-11-07 16:48:49.303704,37,11,15,7,1.3636363636363635
711,Cover or Original for The Voice,2024-11-07 15:43:07.476831,10,3,5,1,1.6666666666666667
712,Creating a Portfolio Guide,2024-11-07 07:56:19.753853,23,6,8,5,1.3333333333333333
713,Wave Functions in Python,2024-11-07 02:32:09.294028,56,11,21,9,1.9090909090909092
714,Spectrum Analyzers and Waveforms,2024-11-07 02:25:46.165671,8,3,2,2,0.6666666666666666
715,Cool Linux Tools Explored,2024-11-07 01:51:41.159398,21,7,9,2,1.2857142857142858
716,Windows Jokes and Puns,2024-11-07 00:56:12.088789,5,2,2,0,1.0
718,Increase Fan Speed Tips,2024-11-06 19:35:43.409396,5,2,2,0,1.0
717,Game Simulation Enhancements,2024-11-06 19:11:29.716747,26,8,11,5,1.375
719,Code Improvement Request,2024-11-06 18:25:57.757802,147,27,57,24,2.111111111111111
720,Conversation Starter,2024-11-06 14:58:27.604236,25,12,11,0,0.9166666666666666
721,Air Raid Sirens Purpose,2024-11-06 13:28:22.171781,11,3,5,2,1.6666666666666667
722,Landing Business Window Cleaning,2024-11-06 13:03:23.419224,11,5,5,0,1.0
723,List USB Devices,2024-11-06 11:46:10.968794,19,9,9,0,1.0
724,Nmap Scan Results Summary,2024-11-06 08:24:23.294802,15,5,6,1,1.2
725,File Access Request,2024-11-06 06:42:50.838897,5,2,2,0,1.0
726,Best Places to Sell,2024-11-06 05:33:03.467553,27,8,13,5,1.625
727,Image of Earth Request,2024-11-06 05:10:28.375670,48,10,19,18,1.9
728,World Cross-Section Design,2024-11-06 05:08:49.685027,13,3,5,4,1.6666666666666667
729,LILYGO T-Keyboard-S3 Overview,2024-11-06 01:49:41.963036,7,2,3,1,1.5
730,Battery Wiring Sequence,2024-11-05 20:29:48.539800,7,3,3,0,1.0
731,Rough Day Support,2024-11-05 19:39:53.892051,35,17,17,0,1.0
732,Understanding Each Other Better,2024-11-05 19:32:41.035002,27,12,13,1,1.0833333333333333
733,尴尬的对话时刻,2024-11-05 19:28:00.367974,15,7,7,0,1.0
734,File Access Request Help,2024-11-05 19:23:47.053211,5,2,2,0,1.0
735,File Access Request Denied,2024-11-05 19:23:19.397098,5,2,2,0,1.0
736,File Assistance Request,2024-11-05 19:21:08.381958,10,3,5,1,1.6666666666666667
737,Dungeon AI Command Ideas,2024-11-05 17:45:39.080225,7,3,3,0,1.0
738,iPhone as Mouse Guide,2024-11-05 17:16:12.382009,5,2,2,0,1.0
739,MEAN MERN Stack Overview,2024-11-05 16:49:47.772907,7,3,3,0,1.0
740,1867 2 Cents Value,2024-11-05 15:38:13.280014,5,2,2,0,1.0
741,NSFW AI TTS Options,2024-11-05 14:00:17.495712,7,3,3,0,1.0
742,NSFW TTS Chat Platforms,2024-11-05 13:57:39.319104,23,6,11,2,1.8333333333333333
743,iPhone 12 Case Swap,2024-11-05 13:48:47.636346,5,2,2,0,1.0
744,Coil Gun Build Instructions,2024-11-05 13:23:46.696436,15,4,6,4,1.5
746,IT Repair Facebook Video,2024-11-05 13:11:24.322143,13,4,5,2,1.25
747,Yeston Radeon RX 550 Overview,2024-11-05 12:59:57.439097,7,3,3,0,1.0
